发电设备,光伏发电,,,,,,,,,,,,,,,,,,,,,,,,,
,生产厂商：,,,,,,,,,,,,,,,,,,,,,,,,,
,设备型号：,,,,,,,,,,,,,,,,,,,,,,,,,
,设备额定运行参数：,,,,,,,,,,,,,,,,,,,,,,,,,
,*光伏板面积（m²）：,1.56,,,,,,,,,,,,,,,,,,,,,,,,
,*电电转换效率（%）：,25,,,,,,,,,,,,,,,,,,,,,,,,
,*组件额定功率（kWp）：,0.545,,,,,,,,,,,,,,,,,,,,,,,,
,设备运行约束：,,,,,,,,,,,,,,,,,,,,,,,,,
,*最大发电功率（kWp）：,1.256,,,,,,,,,,,,,,,,,,,,,,,,
,*发电爬坡率（%/s）：,,,,,,,,,,,,,,,,,,,,,,,,,
,设备经济性参数：,,,,,,,,,,,,,,,,,,,,,,,,,
,*采购成本（万元/kWp）：,560,,,,,,,,,,,,,,,,,,,,,,,,
,*固定维护成本（万元/（kWp*年））：,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,*可变维护成本（元/kWh）：,0.2365,,,,,,,,,,,,,,,,,,,,,,,,
,*设计寿命（年）：,25,,,,,,,,,,,,,,,,,,,,,,,,
,*建设费用系数（万元/kWp）：,15,,,,,,,,,,,,,,,,,,,,,,,,
,*建设费用基数(万元)：,10,,,,,,,,,,,,,,,,,,,,,,,,
,从文件导入、保存数据、从典型库导入,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,风力发电,,,,,,,,,,,,,,,,,,,,,,,,,
,生产厂商：,,,,,,,,,,,,,,,,,,,,,,,,,
,设备型号：,,,,,,,,,,,,,,,,,,,,,,,,,
,设备额定运行参数：,,,,,,,,,,,,,,,,,,,,,,,,,
,*额定功率（kWp）：,3000,,,,,,,,,,,,,,,,,,,,,,,,
,*额定风速（m/s）：,25,,,,,,,,,,,,,,,,,,,,,,,,
,*切入风速（m/s）：,1,,,,,,,,,,,,,,,,,,,,,,,,
,*切出风速（m/s）：,100,,,,,,,,,,,,,,,,,,,,,,,,
,*发电爬坡率（%/s）：,,,,,,,,,,,,,,,,,,,,,,,,,
,设备经济性参数：,,,,,,,,,,,,,,,,,,,,,,,,,
,*采购成本（万元/kWp）：,560,,,,,,,,,,,,,,,,,,,,,,,,
,*固定维护成本（万元/(kWp*年)）：,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,*可变维护成本（元/kWh）：,0.2365,,,,,,,,,,,,,,,,,,,,,,,,
